G1Q00004,G2Q00002,G3Q00001,G2Q00007,G5Q00001,G1Q00008,postulacion_final,region,rango_etario,conteo
Mujer,Otro,Posgrado completo,2 años,Otro,Tierra del Fuego,NO,PATAGONIA,51 a 60 años,1
Mujer,Municipal,Universitario completo,7 años o más,Redes sociales,Santa Cruz,NO,PATAGONIA,51 a 60 años,1
Mujer,Municipal,Universitario completo,7 años o más,Email o newsletter,Neuquén,NO,PATAGONIA,41 a 50 años,1
Mujer,Otro,Universitario incompleto,Menos de 1 año,Redes sociales,Chubut,NO,PATAGONIA,31 a 40 años,1
Mujer,Municipal,Secundario completo,2 años,Persona conocida,Tierra del Fuego,NO,PATAGONIA,41 a 50 años,1
Varón,Otro,Secundario completo,2 años,Redes sociales,Río Negro,NO,PATAGONIA,41 a 50 años,1
Varón,Municipal,Terciario incompleto,7 años o más,Pág. web Min. de Cultura,Neuquén,NO,PATAGONIA,41 a 50 años,1
Mujer,Municipal,Secundario completo,7 años o más,Ámbito laboral,Río Negro,NO,PATAGONIA,21 a 30 años,1
Mujer,Otro,Secundario incompleto,7 años o más,Otro,Santa Cruz,NO,PATAGONIA,51 a 60 años,1
Mujer,Provincial,Secundario completo,7 años o más,Persona conocida,Neuquén,NO,PATAGONIA,31 a 40 años,1
Varón,Otro,Universitario incompleto,1 año,Email o newsletter,Río Negro,NO,PATAGONIA,31 a 40 años,1
Varón,Provincial,Secundario incompleto,3 años,Pág. web Min. de Cultura,Neuquén,NO,PATAGONIA,31 a 40 años,1
Otro,Otro,Terciario incompleto,3 años,Redes sociales,Chubut,NO,PATAGONIA,31 a 40 años,1
Mujer,Municipal,Universitario incompleto,5 años,Redes sociales,Santa Cruz,NO,PATAGONIA,41 a 50 años,1
Mujer,Otro,Terciario completo,2 años,Redes sociales,Tierra del Fuego,NO,PATAGONIA,41 a 50 años,1
Mujer,Municipal,Terciario completo,5 años,Pág. web Min. de Cultura,Río Negro,NO,PATAGONIA,41 a 50 años,1
Mujer,Otro,Terciario incompleto,7 años o más,Pág. web Min. de Cultura,Santa Cruz,NO,PATAGONIA,51 a 60 años,1
Mujer,Otro,Universitario completo,7 años o más,Email o newsletter,Río Negro,NO,PATAGONIA,31 a 40 años,1
Mujer,Otro,Universitario completo,1 año,Pág. web Min. de Cultura,Santiago del Estero,NO,NOA,51 a 60 años,1
Mujer,Provincial,Universitario completo,7 años o más,Email o newsletter,Salta,NO,NOA,31 a 40 años,1
Mujer,Provincial,Universitario completo,1 año,Pág. web Min. de Cultura,La Rioja,NO,NOA,41 a 50 años,1
Varón,Nacional,Posgrado completo,7 años o más,Email o newsletter,Tucumán,NO,NOA,41 a 50 años,1
Varón,Provincial,Terciario completo,7 años o más,Email o newsletter,Jujuy,NO,NOA,31 a 40 años,1
Varón,Otro,Terciario completo,4 años,Email o newsletter,Jujuy,NO,NOA,31 a 40 años,1
Varón,Municipal,Secundario completo,1 año,Pág. web Min. de Cultura,Salta,NO,NOA,41 a 50 años,1
Otro,Otro,Universitario completo,3 años,Pág. web Min. de Cultura,Tucumán,NO,NOA,21 a 30 años,1
Mujer,Otro,Universitario completo,Menos de 1 año,Redes sociales,Tucumán,NO,NOA,21 a 30 años,1
Mujer,Provincial,Universitario incompleto,7 años o más,Redes sociales,La Rioja,NO,NOA,21 a 30 años,1
Mujer,Provincial,Universitario incompleto,6 años,Ámbito laboral,Tucumán,NO,NOA,31 a 40 años,1
Mujer,Otro,Secundario incompleto,5 años,Persona conocida,Tucumán,NO,NOA,21 a 30 años,1
Varón,Provincial,Secundario completo,1 año,Persona conocida,Catamarca,NO,NOA,31 a 40 años,1
Mujer,Otro,Universitario incompleto,Menos de 1 año,Redes sociales,Jujuy,NO,NOA,21 a 30 años,1
Mujer,Otro,Secundario completo,5 años,Persona conocida,Jujuy,NO,NOA,21 a 30 años,1
Mujer,Provincial,Terciario completo,3 años,Redes sociales,Jujuy,NO,NOA,31 a 40 años,1
Mujer,Otro,Universitario completo,5 años,Pág. web Min. de Cultura,Tucumán,NO,NOA,41 a 50 años,1
Mujer,Otro,Secundario completo,Menos de 1 año,Ámbito laboral,Salta,NO,NOA,31 a 40 años,1
Mujer,Otro,Terciario completo,2 años,Redes sociales,Tucumán,NO,NOA,41 a 50 años,1
Mujer,Nacional,Universitario completo,3 años,Redes sociales,Tucumán,NO,NOA,31 a 40 años,1
Mujer,Provincial,Secundario completo,2 años,Redes sociales,Tucumán,NO,NOA,21 a 30 años,1
Varón,Otro,Terciario completo,2 años,Email o newsletter,Tucumán,NO,NOA,31 a 40 años,1
Varón,Otro,Secundario incompleto,7 años o más,Pág. web Min. de Cultura,Tucumán,NO,NOA,21 a 30 años,1
Mujer,Otro,Terciario completo,7 años o más,Ámbito laboral,Santiago del Estero,NO,NOA,51 a 60 años,1
Mujer,Otro,Secundario incompleto,7 años o más,Persona conocida,Jujuy,NO,NOA,31 a 40 años,1
Varón,Otro,Terciario incompleto,7 años o más,Pág. web Min. de Cultura,Misiones,NO,NEA,41 a 50 años,1
Varón,Municipal,Secundario incompleto,2 años,Pág. web Min. de Cultura,Corrientes,NO,NEA,41 a 50 años,1
Varón,Otro,Primario completo,7 años o más,Pág. web Min. de Cultura,Misiones,NO,NEA,31 a 40 años,1
Varón,Otro,Secundario completo,7 años o más,Redes sociales,Formosa,NO,NEA,51 a 60 años,1
Varón,Municipal,Terciario incompleto,1 año,Pág. web Min. de Cultura,Formosa,NO,NEA,31 a 40 años,1
Mujer,Provincial,Universitario incompleto,7 años o más,Redes sociales,Corrientes,NO,NEA,41 a 50 años,1
Mujer,Otro,Secundario completo,1 año,Persona conocida,Corrientes,NO,NEA,31 a 40 años,1
Mujer,Provincial,Universitario completo,7 años o más,Persona conocida,Chaco,NO,NEA,41 a 50 años,1
Mujer,Municipal,Secundario incompleto,5 años,Persona conocida,Misiones,NO,NEA,31 a 40 años,1
Mujer,Municipal,Universitario completo,2 años,Pág. web Min. de Cultura,Chaco,NO,NEA,51 a 60 años,1
Varón,Otro,Secundario completo,Menos de 1 año,Pág. web Min. de Cultura,Chaco,NO,NEA,21 a 30 años,1
Mujer,Provincial,Universitario completo,7 años o más,Persona conocida,Corrientes,NO,NEA,51 a 60 años,1
